query_id,song_id
249,1992 1118 2276 3193 2994 2336 0462 1141 0573 0565
250,1309 1684 0798 1726 2866 1484 3190 1190 1620 0852
251,1946 2014 2651 1885 2664 1279 1230 1804 0126 2186
252,0621 0158 2829 0171 1531 2019 1247 1480 0655 2075
253,0698 2772 2728 2812 0953 1842 1888 1706 3138 1229
254,2343 2900 1796 1711 1201 1622 2103 3110 0889 1394
255,2449 2923 1556 0798 2856 3163 2201 1818 1116 2780
256,2780 2037 2036 2035 2504 2452 0896 2165 2493 0853
257,1258 0554 1765 0155 2037 2492 1350 2945 2305 2517
258,2776 2277 2748 2453 0562 1224 1276 1163 2333 0542
259,0661 2484 1151 1750 2940 2765 0134 0668 1945 1345
260,0176 0653 1785 0820 2165 1862 2069 2015 2445 1661
261,1577 1329 1837 2870 0257 0258 0307 0723 0796 0617
262,1509 2485 1516 2926 2102 1208 1273 1741 2833 2994
263,2151 2854 1202 0811 1293 1625 2450 2236 0895 2341
264,0002 1496 2544 0317 2658 0523 1312 1979 2639 2660
265,0014 0807 0171 0264 2196 2360 2994 2772 0194 0252
266,2951 1306 2461 2287 2012 0802 2008 1276 2692 2619
267,2445 2045 2182 2058 2010 2413 2456 2732 1708 1685
268,0331 0180 1249 0353 0889 1680 1657 0108 1786 0649
269,0008 0408 0856 1201 2284 2002 2784 0893 1394 2119
270,2461 2244 0523 1782 0542 2235 1816 1657 1350 0766
271,2077 2997 1662 0853 0129 2074 2341 0531 2165 1373
272,1352 1180 0018 2044 0788 1735 1268 2262 0541 2866
273,1993 2810 1644 2832 0691 2483 0161 2732 2730 1766
274,2461 0970 1142 2835 1377 1069 0127 1265 1423 0003
275,0940 1074 0984 0979 0307 0300 1005 0938 0541 0703
276,2810 0860 1308 0563 0855 1568 1837 2190 0807 1766
277,0445 2859 2853 1151 3189 1633 0485 1728 2749 0463
278,0119 2421 0097 0529 2958 2066 2474 2881 2326 0644
279,1996 0179 1026 1336 2266 1208 2779 0670 3064 0754
280,0209 0346 0021 1386 0226 3129 2457 2924 3194 2960
281,1278 2404 2504 1574 0204 1394 2035 2995 0531 1579
282,1094 1118 2259 1618 0769 1212 0646 2863 1903 2460
283,2461 1750 2951 0998 1817 1370 3128 1852 0133 1783
284,2015 2068 0620 3019 2597 2440 0617 1795 0657 1989
285,2446 2433 0846 2058 0153 0134 2879 0639 0202 0892
286,2463 2037 2036 2165 0147 1661 1769 2035 1743 0123
287,2951 0853 2776 2835 0341 3190 2596 2323 0540 0519
288,2421 2032 2914 2069 1327 2707 0262 1634 1199 2450
289,0853 1944 0290 0042 2835 1261 1023 0784 1082 2951
290,2238 0972 0638 1625 0308 2447 2450 1126 0600 0878
291,0121 0558 2921 1347 2651 0783 1672 2771 0884 0721
292,0785 2461 1645 1281 1179 0021 2617 1451 2017 0537
293,2461 0853 0611 0043 2147 2277 0897 0156 0303 2776
294,2162 1685 3199 1103 1109 1108 1107 1106 1105 1104
295,0857 0003 2461 1226 2237 3138 0753 1589 2820 1126
296,2835 3138 3194 0346 0956 0209 2346 0935 0646 1386
297,0624 1641 2446 0806 0153 0748 0698 1301 0307 1889
298,2666 1561 1560 2347 2663 1421 0932 2414 0485 0130
299,1987 1374 3119 1881 0787 2110 1980 0855 2651 2475
300,1779 1784 2778 2105 0115 2448 2875 2872 2823 2820
301,0562 0440 1584 2620 1000 0009 0040 0010 1047 2555
302,2671 2639 2660 1570 3195 0408 1485 0954 3031 1072
303,2232 1657 2099 0177 0206 1730 2743 2085 2267 1735
304,1855 1988 0762 2461 0752 0973 2109 2730 0432 0578
305,2649 1883 3080 0373 0889 1032 0645 2899 1750 2654
306,2835 2665 3076 0877 1750 2345 1349 2585 1388 1031
307,1281 2951 1540 1179 2617 0785 2017 1186 0978 1847
308,2486 0614 0983 0177 2103 2942 3128 1853 1023 0213
309,1953 1208 0853 3132 2516 1627 1996 1943 2951 2776
310,0225 2149 2788 2045 0554 0998 1688 0627 1783 2454
311,2785 1380 1397 0656 2421 1819 2998 1898 1892 0541
312,1624 1893 0745 1493 0395 1793 2461 1435 1231 0720
313,2835 3190 0853 2779 0179 1208 2820 1128 0844 2461
314,0853 1208 2725 2779 2516 0523 3064 2154 2266 0754
315,2461 1556 0901 1263 1224 1856 1776 1336 2282 0527
316,2461 0853 1577 2951 0668 2862 2835 1543 1672 2830
317,2763 2070 2980 2120 2264 1879 1771 0931 1121 2329
318,0693 0012 2580 2087 1200 2666 2669 1374 1516 2107
319,2776 1037 0723 2362 0748 0284 0212 0013 2622 0746
320,1520 2201 1844 1483 2227 0341 2651 0689 2824 0977
321,2516 1208 1943 0844 1708 0684 3132 2820 1982 1898
322,1264 3115 2734 0510 0210 2945 2239 1936 2285 1630
323,2404 1991 1519 1850 0115 1712 0821 1661 1278 0259
324,0902 0727 0338 1256 2965 3116 0294 2057 0908 0919
325,2461 0853 2835 2951 1451 0021 1021 3094 0755 1269
326,2776 1141 2994 2277 2127 0336 2333 1453 0999 2785
327,0732 1180 1836 1739 1145 2653 0582 2622 2807 0807
328,0697 1516 2098 0644 2914 3140 2421 1659 2940 2398
329,0744 1744 2461 1750 1152 2899 0787 0466 0024 0044
330,2728 2373 1972 3119 1226 1125 2372 2989 1105 1162
331,2461 1750 1613 2951 0853 1784 2038 0600 3070 2454
332,0154 1627 1982 2516 1898 2020 1208 2032 1900 0341
333,2951 1185 1750 2038 2958 0119 0523 2997 0853 0437
334,1225 2001 2087 2395 2742 2184 1791 1327 1729 1803
335,0765 0333 0008 1353 0744 1195 1982 2156 0013 1852
336,1076 3019 2597 2775 2391 0293 3115 2229 0885 0682
337,1896 2981 1685 1477 0287 3191 1101 2835 1092 0152
338,0018 2262 2101 0205 1380 1397 1793 2953 1933 1601
339,1021 2461 2625 1030 0904 2169 0686 2362 2771 0798
340,2926 1022 3078 0597 2232 1083 2576 2546 0208 3072
341,1590 1637 0122 1879 2044 2863 1904 0120 2554 1516
342,2185 2101 0262 1705 1673 1399 2506 2391 0525 2809
343,2835 1627 2461 1879 2559 1208 0291 2331 2820 1345
344,0148 0252 3125 1804 1105 0383 1340 0572 2335 2332
345,2771 0015 0891 2285 2211 2153 1532 2496 1898 1387
346,2461 2951 3177 2883 0699 1307 0118 1750 1989 2087
347,2496 2963 0747 3169 2301 1863 1749 3126 3167 0117
348,0489 1745 1886 0233 0856 1625 2332 0200 0169 2196
349,1945 3161 0535 0576 2270 1617 0254 1185 1900 0013
350,1461 0724 0280 0397 0372 1323 0562 0440 1684 3055
351,1992 2951 1385 2161 2210 0534 0810 2768 0133 2265
352,0010 0040 0009 2671 2639 2660 3058 2649 1097 0102
353,0021 2897 0518 1211 0856 1328 2269 0192 1863 3155
354,2908 2944 1746 1229 1394 0268 0837 0807 1787 0571
355,2507 1624 2461 2149 1750 2733 1714 1884 2322 0147
356,0174 0441 2060 2447 1814 1350 1046 2583 2872 3194
357,0097 0461 2580 2828 1953 1329 0131 1087 2498 2509
358,2161 2878 0840 2997 2071 2940 2122 2436 2118 2993
359,2949 1852 1532 1776 1459 2619 0927 1349 2334 1374
360,2415 1618 2391 0859 1677 1231 0296 1032 2942 2013
361,2461 2156 3158 2158 2946 2327 1682 1147 0111 0697
362,2776 0853 2664 2277 1159 1728 2147 2651 2461 2041
363,0853 0897 2147 2860 2155 1687 1750 0205 2100 1878
364,0600 2951 0684 0622 3177 2461 0853 0858 0346 0695
365,0121 2164 0333 2821 0693 1761 2484 0638 0262 0110
366,2951 0147 1958 1588 2332 0200 3026 1728 0856 1429
367,2951 0336 1682 0998 0333 0853 0881 2776 1740 1750
368,0998 0383 1843 2463 2437 0333 2102 0042 0937 0260
369,2065 1682 2305 1559 2461 3079 0894 2083 1740 1665
370,1961 2461 2835 0897 0853 0133 0021 1776 1728 1370
371,1156 2006 1714 2781 1669 2411 2433 0105 2832 2446
372,2340 1622 0879 2372 2067 2418 1200 2191 0568 2788
373,2592 0102 2344 2308 2001 3140 1992 2018 1343 0010
374,0523 2461 0487 0006 1497 1666 0785 2278 1802 1677
375,0465 0420 0970 1567 2014 1349 0796 2981 0268 1886
376,2610 2697 0685 0999 1453 2187 0227 2925 3132 0517
377,2002 1750 2703 2098 2122 0173 2452 0570 2123 2171
378,0597 1252 1590 1884 2361 1346 0586 1379 2519 1880
379,2059 0597 1678 1281 2988 1750 1384 0343 2733 0096
380,2869 0112 0095 2826 2042 2330 2919 1601 1818 2781
381,2884 1302 0844 1163 2580 2417 0517 1818 2154 1777
382,0100 2913 0164 0260 0803 2457 2611 1849 0251 2438
383,2498 0014 1955 2743 2396 1564 2224 1801 0178 1304
384,1793 1750 0158 1708 2476 2320 1105 1108 1107 1106
385,2461 2109 0853 2161 0812 2360 0467 2362 1280 2378
386,2776 0853 2835 2951 2277 2596 0303 0818 3190 1073
387,2776 0837 1208 1741 2516 0639 0179 1156 0844 0105
388,1223 2483 2195 0605 1726 2046 0379 1421 0893 1408
389,0198 0013 0375 2017 0208 1379 0586 0697 0807 0155
390,2724 1662 2273 2099 2732 0670 0161 2045 2916 2919
391,2120 2437 0256 2493 1850 1536 2877 0817 0195 2853
392,2642 0487 2150 0664 1245 1128 1528 2288 2733 1115
393,1785 1509 1782 1574 1615 1536 2037 1602 0897 0853
394,0626 0121 2821 1875 0038 1276 0333 1407 0307 0169
395,0173 1658 1644 1686 0351 0691 1761 0002 2911 1453
396,2816 0763 1228 0980 1958 1950 0789 1192 1767 1389
397,0610 0813 1348 2194 0878 0005 2997 0657 1836 2883
398,2835 0440 0853 1776 1944 0290 0021 0042 1327 1261
399,1783 0853 2461 1208 2516 3132 1627 3064 0179 1254
400,1588 1350 2525 2961 0171 1382 1229 1279 2275 0281
401,1884 0853 1732 1708 2820 0812 2779 1121 2411 0844
402,0103 2772 1706 0196 1763 2066 2042 1746 0208 2342
403,0039 0014 0310 2776 0984 2460 0516 3127 1576 0784
404,0853 2086 2461 2820 1208 2779 1627 0844 1662 2516
405,1421 2240 0519 2669 1557 3037 1049 2461 3036 0442
406,1856 2448 1779 0115 2872 0807 2778 2820 0962 2875
407,1851 0889 1093 3055 2192 0666 1076 2765 2262 2597
408,0998 1265 2779 0013 1994 1560 0284 2501 2622 1180
409,0250 0206 2912 0267 2102 0805 2235 2345 1792 2017
410,0691 2064 0112 2732 1746 2436 0181 0698 2154 2707
411,1049 1156 3154 2447 1528 1048 2399 3037 1052 2825
412,0012 0758 1844 2948 2102 0905 2213 1518 0766 0601
413,0156 1682 1159 2147 0853 2951 1740 2461 1389 0665
414,0853 2776 1944 1023 0290 1772 2277 1082 0250 2835
415,2167 2320 0752 1984 0973 2504 1519 1991 0225 0691
416,1852 0670 2002 1201 2414 0811 2454 1669 1780 2403
417,1560 2835 0784 1435 1028 1023 0279 1253 0934 0342
418,2998 2190 2421 1155 2784 2066 2166 2728 0196 2458
419,0998 0333 1687 1580 2825 2749 2481 2898 2768 1097
420,2978 1688 1536 2418 0531 1574 1743 1850 2404 1709
421,1626 0821 2113 2016 1685 2018 2155 0195 0150 2490
422,2402 2018 1641 2058 1042 1761 1679 0662 1783 1156
423,3026 2565 3019 2597 1076 3065 3013 1073 3016 1978
424,0534 1352 2835 0121 0646 0333 1509 2650 2986 0366
425,0938 0958 2014 0961 2346 0971 3194 0467 2194 0318
426,1791 1878 3115 2940 2776 1670 1623 1627 1341 1685
427,2835 0542 0341 1621 0725 0925 0027 2184 0847 0380
428,2961 1327 2460 2776 0516 2262 1148 2921 0558 0580
429,0663 0180 0553 3151 2208 1836 2205 2374 2371 2879
430,1494 0649 0437 0304 1081 0394 0231 0581 1005 2392
431,0524 1588 1338 0538 1112 1367 1123 0556 0528 0557
432,0489 0233 2226 1220 0705 2412 0230 2322 1224 0253
433,0582 1180 1749 2124 3189 1738 2668 0200 2332 0133
434,0807 1641 0117 1528 1972 1019 0693 3161 0962 1898
435,1455 2540 1491 1053 0096 0585 1037 0723 0765 0179
436,2780 2503 2045 2165 1661 2037 2084 2788 0265 3131
437,0725 0311 1266 0797 0932 0723 1272 1749 1804 1341
438,0292 1211 0115 2826 0885 1389 2827 2818 2729 1841
439,1574 2036 1688 0129 2380 2788 0876 0168 2322 0259
440,0963 1804 0701 3137 2639 0970 0460 0706 1124 0511
441,2461 2951 0336 1645 0440 1944 0784 0254 0853 2619
442,0003 1152 0470 0788 0905 2688 2696 0968 1845 0755
443,0853 2769 2776 1750 0346 2156 1370 2877 2481 2372
444,0970 0334 0162 2999 2170 1304 0873 1489 0723 1052
445,0227 0420 2395 2699 0766 0966 0839 1522 2290 1840
446,2129 1864 1662 2037 1765 2492 1571 2418 2084 0267
447,2461 2703 2147 2117 2019 2946 2450 1326 2725 1657
448,2951 1661 2035 2037 0113 0131 2399 0213 0170 1682
449,0109 3062 3037 2870 3075 0641 0372 2002 1772 1312
450,2662 2154 1587 1581 0859 2723 1387 2809 1545 1039
451,0105 1706 2765 0820 2164 1249 2752 1643 1345 1202
452,1810 2961 0836 0962 0597 0019 0520 1424 3158 0795
453,2835 2461 0440 0523 1370 1852 1750 1352 0766 0375
454,0853 2835 1225 2951 2461 1824 0042 2776 2897 0370
455,2521 2732 0225 2481 2493 1688 2037 0234 2046 0256
456,2461 2109 0003 1197 0976 0761 2301 0744 0700 1154
457,0542 1559 2264 1368 0605 1934 3173 0612 0260 0606
458,2521 1535 1199 2038 2504 0896 2422 2121 0265 1743
459,2521 2732 0225 2481 2493 1688 2037 0234 2046 0256
460,2835 2461 2883 2127 1154 0374 2333 2003 1128 3190
461,2446 2372 1730 0172 1622 2111 2433 2086 0852 0096
462,1066 1092 2583 1151 0845 2752 2510 0012 1041 2170
463,0671 0833 2308 2154 0175 1662 2950 1659 1891 0879
464,2068 1021 2723 0694 2103 1679 1702 0110 1620 1096
465,0600 1625 1217 2731 1733 3191 2447 0514 2768 3176
466,2637 2667 1576 0802 2623 1583 2867 2820 2199 1788
467,2835 0021 2461 1776 0853 1327 2951 1740 0897 0103
468,2835 0853 0977 1451 1944 2639 2227 2155 1452 0268
469,0268 0790 0056 1844 1568 1735 0758 1942 1840 0249
470,1101 1889 0818 2776 0124 1939 1257 2497 0434 1403
471,2951 2884 2411 2867 2461 1682 0853 1740 2183 1156
472,1147 2964 0291 1456 0969 1980 1900 1336 0431 0963
473,0408 2786 2195 0855 0352 2763 1345 1200 1390 1251
474,2281 2951 0998 0853 1700 0879 1714 0833 1682 2322
475,2642 0309 0585 0329 1673 0282 0539 3128 2523 1184
476,1750 2461 1852 2733 2149 1370 1782 0527 1993 0853
477,0793 2323 0540 1035 0179 0718 1539 1352 1120 1088
478,1394 2074 2877 2504 2305 0255 2404 2165 2992 2084
479,2537 1067 3013 2602 2597 3019 0624 2554 3063 0442
480,1571 2037 0235 1615 0147 2838 2521 2992 1769 2492
481,1332 1803 1035 2164 2157 0512 1365 3080 2478 0761
482,2242 2461 2288 2776 0847 2405 1106 0181 0602 2031
483,1540 0172 2408 0203 0160 2733 3196 2345 2818 0445
484,0876 2787 2098 1743 2171 1786 2120 1116 2417 0659
485,0153 1661 0647 0129 1901 2492 2167 1615 2503 2380
486,0641 2435 0600 1030 2126 0661 1485 2107 2194 0345
487,1883 2099 1220 0016 2744 1904 2327 0729 0801 1381
488,2776 2951 1783 2460 2768 0341 2692 1276 2619 1750
489,1517 1262 3126 1222 2957 2708 2541 0411 2213 0935
490,2279 1841 0729 2900 0468 2771 2980 2543 1398 0347
491,0622 0693 0852 0520 2821 1634 2708 2668 1120 1381
492,1773 2951 0853 1945 2262 2777 1682 1750 2619 2919
493,0893 0934 2327 2393 0096 2663 0023 2601 1487 3127
494,1224 2770 2170 1857 2899 2501 0553 2835 0523 0067
495,2239 2723 2854 1258 1377 0894 1106 2706 1278 2439
496,0333 1074 0121 1217 0511 2006 2156 0111 0853 2695
497,0160 2445 2449 2493 2997 2340 0531 1663 2074 2875
498,1496 0961 2453 1810 2001 0103 2284 0366 0484 0249
499,1877 0821 2132 2376 2236 1783 2480 0880 1675 0623
